Name,Units,Attack,Hit,Wound,Rend,Damage,Crit,Champions,Ability,Points,Squads,Buffs,Range,Lastwpn,additionalWeapons
WarplockJezzails,3,2.0,4,3.0,2.0,2.0,Auto Wound,1,NoAbility,150,1,(),18,True,NoWpn
WarplockJezzailsAlloutAttack,3,2.0,3,3.0,2.0,2.0,Auto Wound,1,NoAbility,150,1,"('AlloutAttack',)",18,True,NoWpn
WarplockJezzailsWarpCog,3,2.0,4,2.3333333333333335,2.1666666666666665,2.0,Auto Wound,1,NoAbility,150,1,"('WarpCog',)",18,True,NoWpn
WarplockJezzailsFilfthCrust4,3,2.0,4,3.0,2.0,2.0,Auto Wound,1,NoAbility,150,1,"('FilfthCrust4',)",18,True,NoWpn
WarplockJezzailsAlloutAttackWarpCog,3,2.0,3,2.3333333333333335,2.1666666666666665,2.0,Auto Wound,1,NoAbility,150,1,"('AlloutAttack', 'WarpCog')",18,True,NoWpn
WarplockJezzailsAlloutAttackFilfthCrust4,3,2.0,3,3.0,2.0,2.0,Auto Wound,1,NoAbility,150,1,"('AlloutAttack', 'FilfthCrust4')",18,True,NoWpn
WarplockJezzailsWarpCogFilfthCrust4,3,2.0,4,2.3333333333333335,2.1666666666666665,2.0,Auto Wound,1,NoAbility,150,1,"('WarpCog', 'FilfthCrust4')",18,True,NoWpn
WarplockJezzailsAlloutAttackWarpCogFilfthCrust4,3,2.0,3,2.3333333333333335,2.1666666666666665,2.0,Auto Wound,1,NoAbility,150,1,"('AlloutAttack', 'WarpCog', 'FilfthCrust4')",18,True,NoWpn
WarplockJezzails,3,2.0,4,3.0,2.0,2.0,Auto Wound,1,NoAbility,150,1,(),18,True,NoWpn
WarplockJezzailsAlloutAttack,3,2.0,3,3.0,2.0,2.0,Auto Wound,1,NoAbility,150,1,"('AlloutAttack',)",18,True,NoWpn
WarplockJezzailsWarpCog,3,2.0,4,2.3333333333333335,2.1666666666666665,2.0,Auto Wound,1,NoAbility,150,1,"('WarpCog',)",18,True,NoWpn
WarplockJezzailsFilfthCrust4,3,2.0,4,3.0,2.0,2.0,Auto Wound,1,NoAbility,150,1,"('FilfthCrust4',)",18,True,NoWpn
WarplockJezzailsAlloutAttackWarpCog,3,2.0,3,2.3333333333333335,2.1666666666666665,2.0,Auto Wound,1,NoAbility,150,1,"('AlloutAttack', 'WarpCog')",18,True,NoWpn
WarplockJezzailsAlloutAttackFilfthCrust4,3,2.0,3,3.0,2.0,2.0,Auto Wound,1,NoAbility,150,1,"('AlloutAttack', 'FilfthCrust4')",18,True,NoWpn
WarplockJezzailsWarpCogFilfthCrust4,3,2.0,4,2.3333333333333335,2.1666666666666665,2.0,Auto Wound,1,NoAbility,150,1,"('WarpCog', 'FilfthCrust4')",18,True,NoWpn
WarplockJezzailsAlloutAttackWarpCogFilfthCrust4,3,2.0,3,2.3333333333333335,2.1666666666666665,2.0,Auto Wound,1,NoAbility,150,1,"('AlloutAttack', 'WarpCog', 'FilfthCrust4')",18,True,NoWpn
WarplockJezzails,3,2.0,4,3.0,2.0,2.0,Auto Wound,1,NoAbility,150,1,(),18,True,NoWpn
WarplockJezzailsAlloutAttack,3,2.0,3,3.0,2.0,2.0,Auto Wound,1,NoAbility,150,1,"('AlloutAttack',)",18,True,NoWpn
